uid	iid	label
332	4	1
333	11	1
334	29	1
335	7	1
336	5	1
337	97	1
338	18	1
339	18	1
340	11	1
341	9	1
342	11	1
343	73	1
344	89	1
345	4	1
347	66	1
348	37	1
349	7	1
351	19	1
352	3	1
353	54	1
354	5	1
355	21	1
356	31	1
357	80	1
358	43	1
359	11	1
360	7	1
361	11	1
362	5	1
363	4	1
364	3	1
365	7	1
366	14	1
367	10	1
368	52	1
369	5	1
370	10	1
371	3	1
372	60	1
373	16	1
374	56	1
375	37	1
376	112	1
377	29	1
378	97	1
379	5	1
380	3	1
381	15	1
382	27	1
383	8	1
384	29	1
385	34	1
386	2	1
387	12	1
388	16	1
389	127	1
390	102	1
391	3	1
392	25	1
393	3	1
394	4	1
395	10	1
396	83	1
397	3	1
398	19	1
399	3	1
400	445	1
401	21	1
402	14	1
403	10	1
404	194	1
405	6	1
407	7	1
408	15	1
409	33	1
410	119	1
411	15	1
412	89	1
413	5	1
415	98	1
416	0	1
417	3	1
418	15	1
419	97	1
421	31	1
422	5	1
423	16	1
424	101	1
425	6	1
426	11	1
427	17	1
428	1	1
429	21	1
430	29	1
431	4	1
432	8	1
433	11	1
434	16	1
435	230	1
436	34	1
437	92	1
438	5	1
439	3	1
440	4	1
441	6	1
442	8	1
443	732	1
444	97	1
445	1011	1
446	23	1
447	5	1
448	54	1
449	4	1
450	12	1
451	17	1
452	47	1
453	3	1
454	14	1
455	45	1
456	9	1
457	43	1
458	16	1
459	23	1
460	19	1
462	9	1
463	113	1
464	19	1
465	27	1
466	41	1
467	28	1
468	4	1
469	250	1
470	3	1
471	239	1
472	43	1
473	49	1
474	9	1
475	120	1
476	98	1
477	3	1
478	33	1
479	74	1
480	53	1
481	8	1
482	27	1
483	5	1
484	4	1
485	11	1
486	7	1
487	14	1
488	10	1
489	4	1
490	29	1
491	33	1
492	8	1
493	11	1
494	215	1
495	9	1
496	25	1
497	143	1
498	34	1
499	47	1
500	29	1
501	83	1
502	18	1
503	33	1
504	207	1
505	33	1
506	15	1
507	5	1
508	3	1
509	25	1
510	20	1
511	11	1
513	1	1
514	37	1
515	113	1
516	0	1
517	28	1
518	34	1
519	57	1
520	5	1
521	39	1
522	236	1
523	11	1
524	11	1
526	73	1
527	47	1
528	59	1
529	5	1
530	11	1
531	31	1
532	25	1
533	16	1
534	4	1
535	5	1
536	39	1
537	8	1
538	5	1
539	1	1
540	43	1
541	33	1
542	19	1
543	21	1
544	18	1
545	229	1
546	9	1
547	4	1
548	97	1
549	13	1
550	9	1
551	31	1
552	11	1
553	5	1
554	23	1
555	19	1
556	11	1
557	28	1
558	11	1
559	23	1
560	45	1
561	11	1
562	130	1
563	37	1
564	8	1
565	25	1
566	239	1
567	36	1
568	4	1
569	10	1
570	232	1
571	31	1
572	92	1
573	52	1
574	29	1
575	25	1
576	4	1
577	72	1
578	56	1
579	19	1
580	22	1
581	141	1
582	97	1
583	5	1
584	97	1
585	96	1
586	77	1
587	4	1
588	130	1
589	43	1
590	39	1
591	128	1
592	29	1
593	16	1
594	14	1
595	9	1
596	97	1
597	99	1
598	37	1
599	4	1
600	18	1
601	34	1
602	7	1
604	130	1
605	29	1
606	14	1
607	10	1
608	66	1
609	113	1
610	45	1
611	47	1
612	12	1
613	20	1
614	158	1
615	3	1
616	130	1
617	29	1
618	184	1
619	83	1
620	6	1
621	11	1
622	47	1
623	117	1
624	43	1
625	9	1
626	134	1
627	47	1
628	35	1
629	29	1
630	9	1
631	29	1
632	11	1
633	23	1
634	239	1
635	3	1
636	119	1
637	400	1
638	29	1
639	25	1
640	19	1
641	43	1
642	45	1
643	37	1
644	66	1
645	28	1
646	137	1
647	29	1
648	108	1
649	19	1
650	183	1
651	13	1
652	190	1
653	14	1
654	6	1
655	122	1
656	25	1
657	226	1
658	16	1
659	239	1
660	12	1
661	239	1
662	9	1
663	25	1
664	55	1
665	125	1
666	20	1
668	149	1
669	5	1
670	74	1
671	9	1
672	134	1
673	45	1
674	95	1
675	43	1
676	6	1
677	56	1
678	7	1
679	47	1
680	47	1
681	19	1
682	138	1
683	14	1
684	28	1
685	44	1
686	62	1
687	184	1
688	37	1
689	29	1
690	57	1
691	29	1
692	6	1
693	14	1
694	134	1
695	51	1
696	16	1
697	10	1
698	19	1
699	158	1
700	16	1
701	4	1
702	73	1
703	66	1
704	98	1
705	19	1
706	2	1
707	43	1
708	52	1
709	39	1
710	15	1
711	83	1
712	45	1
713	249	1
714	9	1
715	57	1
716	1	1
717	37	1
718	113	1
719	11	1
720	45	1
721	173	1
722	9	1
723	5	1
724	14	1
725	37	1
726	4	1
727	35	1
728	4	1
729	5	1
730	66	1
731	137	1
732	11	1
733	47	1
734	155	1
735	96	1
736	11	1
737	97	1
738	54	1
739	3	1
740	37	1
741	144	1
742	123	1
743	6	1
744	10	1
745	19	1
746	184	1
747	29	1
748	6	1
749	83	1
750	75	1
751	73	1
752	29	1
753	146	1
754	9	1
755	83	1
756	6	1
757	47	1
758	29	1
759	29	1
760	141	1
761	8	1
762	151	1
763	113	1
764	116	1
765	25	1
766	10	1
767	72	1
768	57	1
769	27	1
770	97	1
771	76	1
772	11	1
773	11	1
774	11	1
775	47	1
776	141	1
777	36	1
778	4	1
779	43	1
780	16	1
781	62	1
782	13	1
783	47	1
784	174	1
785	37	1
786	7	1
787	29	1
788	45	1
789	164	1
790	92	1
791	16	1
792	9	1
793	11	1
794	5	1
795	49	1
796	47	1
797	113	1
798	11	1
799	49	1
800	128	1
801	11	1
802	1	1
803	14	1
804	10	1
805	9	1
806	16	1
807	54	1
808	76	1
809	66	1
810	47	1
811	37	1
812	5	1
813	107	1
814	490	1
815	37	1
816	34	1
817	125	1
818	226	1
819	96	1
820	21	1
821	140	1
822	9	1
823	134	1
824	108	1
825	14	1
826	52	1
827	151	1
828	140	1
829	11	1
830	159	1
831	37	1
832	42	1
833	3	1
834	11	1
835	5	1
836	29	1
837	14	1
838	16	1
839	37	1
840	57	1
841	41	1
842	160	1
843	256	1
844	47	1
845	59	1
846	59	1
847	29	1
848	164	1
849	233	1
850	101	1
851	34	1
852	130	1
853	240	1
854	241	1
855	29	1
856	29	1
857	11	1
858	43	1
859	10	1
860	9	1
861	29	1
862	33	1
863	28	1
864	27	1
865	94	1
866	249	1
867	44	1
868	27	1
869	45	1
870	10	1
871	37	1
872	25	1
873	66	1
874	49	1
875	99	1
876	83	1
877	24	1
878	123	1
879	27	1
880	141	1
881	12	1
882	30	1
883	128	1
884	18	1
885	11	1
886	11	1
887	256	1
888	157	1
889	11	1
890	98	1
891	214	1
892	29	1
893	8	1
894	37	1
895	27	1
896	4	1
897	83	1
898	54	1
899	10	1
900	514	1
901	97	1
902	107	1
903	307	1
904	37	1
905	144	1
906	31	1
907	62	1
908	27	1
909	97	1
910	54	1
911	141	1
912	365	1
913	3	1
914	147	1
915	130	1
916	88	1
917	239	1
918	23	1
919	11	1
920	25	1
921	10	1
922	88	1
923	56	1
924	413	1
925	14	1
926	14	1
927	239	1
928	325	1
929	11	1
930	6	1
931	29	1
932	37	1
933	96	1
934	154	1
935	66	1
936	97	1
937	226	1
938	47	1
939	37	1
940	54	1
941	37	1
942	174	1
